,label,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8
0,0,5074.5,6388.92,9237.76,1007.42,10841.42,5806.1,25.62,12472.42
1,0,4834.54,6309.38,9233.2,915.14,10782.4,5799.76,31.92,12444.02
2,0,4596.42,6228.3,9185.12,948.92,10691.22,5857.62,27.14,12454.38
3,0,4510.22,6187.7,9165.32,701.34,10729.42,5770.58,28.58,12428.72
4,0,4322.54,6060.68,9055.2,708.72,10581.2,5921.78,27.4,12389.34
5,0,4236.98,5942.6,8964.68,112.06,10547.56,5842.94,30.68,12346.0
6,0,4243.74,6078.64,8987.64,156.12,10574.06,5887.7,34.04,12336.48
7,0,4200.5,6042.56,9066.56,125.88,10544.56,5760.32,28.72,12347.46
8,0,3890.98,5689.68,9044.72,144.36,10433.38,5755.94,33.58,12285.9
9,0,3921.0,5742.68,8996.18,125.8,10413.4,5771.58,25.36,12304.9
10,0,4362.6,5977.16,9115.44,901.12,10486.44,5869.26,34.0,12395.38
11,0,4453.18,6111.86,9156.22,859.12,10499.56,5889.2,30.52,12405.16
12,0,4517.74,6147.32,9154.8,834.4,10504.46,5907.34,32.12,12411.84
13,0,4523.54,6176.26,9159.48,807.92,10544.68,6027.72,28.46,12418.42
14,0,4541.26,6211.3,9181.4,1061.3,10605.3,5959.52,30.48,12452.56
15,0,4733.0,6302.74,9287.34,976.58,10631.3,5459.64,23.96,12535.6
16,0,4847.58,6109.84,9217.48,826.6,10715.24,5388.78,29.58,12568.38
17,0,4797.2,6080.36,9049.94,682.36,10617.74,5658.82,28.02,12594.48
18,0,4991.12,6198.6,9090.34,733.32,10731.24,5676.44,31.92,12636.58
19,0,5257.86,6924.08,9218.74,952.78,10844.04,5845.04,29.18,12611.26
20,0,5351.64,6410.08,9283.76,824.36,10874.78,5655.94,27.56,12623.32
21,0,5233.6,6453.64,9304.74,968.14,10869.22,5922.0,36.34,12651.54
22,0,5267.78,6468.78,9324.26,1044.28,10843.3,5804.9,27.06,12664.62
23,0,5365.02,6405.16,9346.34,872.32,10841.74,5791.76,31.66,12679.1
24,0,5330.18,6367.38,9324.22,736.66,10865.0,5856.54,25.3,12662.56
25,0,5336.98,6349.9,9327.36,679.34,10916.02,5861.96,29.88,12680.66
26,0,5328.46,6173.76,9335.92,750.24,10833.9,5670.5,27.5,12648.28
27,0,5328.9,6070.58,9339.1,792.66,10828.02,5671.72,16.54,12637.6
28,0,5328.9,6070.58,9339.1,792.66,10828.02,5671.72,16.54,12637.6
29,0,5023.46,5912.1,9315.72,767.62,10807.28,5784.08,31.02,12633.44
30,0,5023.46,5912.1,9315.72,767.62,10807.28,5784.08,31.02,12633.44
31,0,5189.04,5997.18,9309.88,764.94,10822.9,5588.4,34.5,12652.7
32,0,5189.04,5997.18,9309.88,764.94,10822.9,5588.4,34.5,12652.7
33,0,5238.56,5989.18,9243.06,927.68,10796.26,5506.32,28.92,12660.86
34,0,5238.56,5989.18,9243.06,927.68,10796.26,5506.32,28.92,12660.86
35,0,4971.5,6037.86,9180.72,838.56,10769.18,5654.82,30.16,12636.32
36,0,4971.5,6037.86,9180.72,838.56,10769.18,5654.82,30.16,12636.32
37,0,5021.4,6057.16,9232.04,989.3,10716.98,5624.8,28.68,12632.88
38,0,5021.4,6057.16,9232.04,989.3,10716.98,5624.8,28.68,12632.88
39,0,4972.38,5991.7,9287.84,728.62,10642.5,5780.44,27.1,12587.86
40,0,4972.38,5991.7,9287.84,728.62,10642.5,5780.44,27.1,12587.86
41,0,5213.16,6077.32,9422.42,895.6,10838.86,5880.82,28.06,12629.78
42,0,5213.16,6077.32,9422.42,895.6,10838.86,5880.82,28.06,12629.78
43,0,5354.94,6111.8,9480.26,1413.92,10846.92,5932.76,35.34,12646.58
44,0,5351.6,6192.28,9492.8,1646.38,10882.7,5864.38,34.44,12646.14
45,0,5351.6,6192.28,9492.8,1646.38,10882.7,5864.38,34.44,12646.14
46,0,5315.34,6111.54,9478.18,1670.18,10869.38,6040.54,34.62,12639.44
47,0,5315.34,6111.54,9478.18,1670.18,10869.38,6040.54,34.62,12639.44
48,0,5243.14,6079.54,9484.7,1350.1,10889.5,5889.2,30.58,12642.02
49,0,5243.14,6079.54,9484.7,1350.1,10889.5,5889.2,30.58,12642.02
50,0,5011.18,5897.1,9409.52,863.14,10770.02,5922.02,30.9,12597.62
51,0,5011.18,5897.1,9409.52,863.14,10770.02,5922.02,30.9,12597.62
52,0,4992.38,5798.36,9350.54,820.1,10713.22,5754.22,27.98,12597.14
53,0,4992.38,5798.36,9350.54,820.1,10713.22,5754.22,27.98,12597.14
54,0,4994.7,5756.7,9413.98,743.84,10749.74,5877.2,20.24,12592.8
55,0,4994.7,5756.7,9413.98,743.84,10749.74,5877.2,20.24,12592.8
56,0,5343.72,6031.38,9497.1,811.0,10917.22,6032.9,21.78,12606.78
57,0,5343.72,6031.38,9497.1,811.0,10917.22,6032.9,21.78,12606.78
58,0,4998.98,5793.44,9434.92,822.02,10649.68,6033.3,32.9,12460.88
59,0,4998.98,5793.44,9434.92,822.02,10649.68,6033.3,32.9,12460.88
60,0,5110.24,5951.54,9434.94,918.6,10663.86,6100.06,23.98,12458.88
61,0,5110.24,5951.54,9434.94,918.6,10663.86,6100.06,23.98,12458.88
62,0,5349.64,6067.5,9502.14,1153.48,10812.6,6124.56,28.82,12567.4
63,0,5349.64,6067.5,9502.14,1153.48,10812.6,6124.56,28.82,12567.4
64,0,5333.46,5989.52,9521.44,1245.7,10828.84,6192.58,34.3,12576.88
65,0,5333.46,5989.52,9521.44,1245.7,10828.84,6192.58,34.3,12576.88
66,0,5355.2,6174.32,9544.12,1216.98,10889.18,6138.86,30.62,12600.92
67,0,5439.64,6228.0,9516.9,1329.1,10963.0,6161.78,27.8,12619.64
68,0,5439.64,6228.0,9516.9,1329.1,10963.0,6161.78,27.8,12619.64
69,0,5482.72,6046.86,9518.58,983.08,10954.82,6042.24,31.64,12615.42
70,0,5482.72,6046.86,9518.58,983.08,10954.82,6042.24,31.64,12615.42
71,0,5505.1,6187.5,9538.12,1155.88,10950.34,6039.8,27.96,12623.66
72,0,5505.1,6187.5,9538.12,1155.88,10950.34,6039.8,27.96,12623.66
73,0,5438.06,6001.9,9556.6,912.58,10910.44,6100.1,33.74,12593.72
74,0,5438.06,6001.9,9556.6,912.58,10910.44,6100.1,33.74,12593.72
75,0,5287.34,6052.68,9545.7,892.72,10851.62,6274.08,27.12,12567.1
76,0,5287.34,6052.68,9545.7,892.72,10851.62,6274.08,27.12,12567.1
77,0,5412.4,6073.2,9531.02,1185.28,10882.48,6228.12,31.18,12510.18
78,0,5412.4,6073.2,9531.02,1185.28,10882.48,6228.12,31.18,12510.18
79,0,5431.42,6338.4,9500.64,1244.16,11054.68,6003.14,25.52,12704.3
80,0,5431.42,6338.4,9500.64,1244.16,11054.68,6003.14,25.52,12704.3
81,0,5494.52,6388.24,9487.5,1175.26,11076.58,6106.1,38.88,12753.08
82,0,5494.52,6388.24,9487.5,1175.26,11076.58,6106.1,38.88,12753.08
83,0,5565.86,6218.68,9457.14,1078.66,11074.88,5677.04,25.28,12749.8
84,0,5565.86,6218.68,9457.14,1078.66,11074.88,5677.04,25.28,12749.8
85,0,5393.76,6477.1,9508.14,860.76,11179.86,5827.12,31.12,12728.98
86,0,5393.76,6477.1,9508.14,860.76,11179.86,5827.12,31.12,12728.98
87,0,5352.7,6261.22,9485.04,915.54,11180.84,5671.38,36.72,12668.08
88,0,5352.7,6261.22,9485.04,915.54,11180.84,5671.38,36.72,12668.08
89,0,5397.04,6144.28,9299.76,55.28,11223.0,5471.38,34.06,12619.74
90,0,5397.04,6144.28,9299.76,55.28,11223.0,5471.38,34.06,12619.74
91,0,5374.56,6258.9,9324.68,59.8,11260.5,5554.98,28.12,12641.96
92,0,5374.56,6258.9,9324.68,59.8,11260.5,5554.98,28.12,12641.96
93,0,5041.68,6184.3,9504.22,722.32,11190.22,5331.74,29.58,12563.34
94,0,5059.92,6121.64,9546.44,425.62,11196.04,5173.7,25.74,12535.24
95,0,5059.92,6121.64,9546.44,425.62,11196.04,5173.7,25.74,12535.24
96,0,4856.8,5850.14,9591.24,471.44,11266.5,5186.76,22.44,12602.46
97,0,4856.8,5850.14,9591.24,471.44,11266.5,5186.76,22.44,12602.46
98,0,4703.8,5958.88,9604.0,954.16,11275.02,4869.2,26.28,12647.3
99,0,4703.8,5958.88,9604.0,954.16,11275.02,4869.2,26.28,12647.3
100,0,4604.0,5881.22,9587.64,1130.52,11287.44,5109.32,27.0,12647.96
101,0,4604.0,5881.22,9587.64,1130.52,11287.44,5109.32,27.0,12647.96
102,0,4691.54,5844.32,9626.08,978.88,11280.38,4447.38,34.12,12628.86
103,0,4691.54,5844.32,9626.08,978.88,11280.38,4447.38,34.12,12628.86
104,0,4639.96,5873.06,9613.98,1472.16,11238.6,5073.64,23.42,12647.04
105,0,4639.96,5873.06,9613.98,1472.16,11238.6,5073.64,23.42,12647.04
106,0,4736.94,5843.14,9617.54,1610.12,11253.66,5335.76,31.9,12651.88
107,0,4736.94,5843.14,9617.54,1610.12,11253.66,5335.76,31.9,12651.88
108,0,4753.52,5845.26,9638.08,1566.34,11192.78,5371.12,30.1,12609.12
109,0,4753.52,5845.26,9638.08,1566.34,11192.78,5371.12,30.1,12609.12
110,0,4668.88,5654.48,9566.86,605.9,11177.26,5043.54,28.04,12525.48
111,0,4668.88,5654.48,9566.86,605.9,11177.26,5043.54,28.04,12525.48
112,0,4663.42,5551.46,9467.38,1086.92,11108.78,5028.04,25.12,12449.24
113,0,4663.42,5551.46,9467.38,1086.92,11108.78,5028.04,25.12,12449.24
114,0,4403.36,5223.3,9206.48,67.28,10816.92,5196.46,31.08,12221.82
115,0,4042.1,5103.96,9134.18,58.38,10781.56,5022.44,30.56,12129.6
116,0,4042.1,5103.96,9134.18,58.38,10781.56,5022.44,30.56,12129.6
117,0,3959.58,5137.3,9158.22,49.96,10634.92,5599.48,28.4,12116.94
118,0,3959.58,5137.3,9158.22,49.96,10634.92,5599.48,28.4,12116.94
119,0,4359.14,5379.58,9165.7,62.42,10792.76,5495.84,30.22,12098.84
120,0,4359.14,5379.58,9165.7,62.42,10792.76,5495.84,30.22,12098.84
121,0,4323.24,5361.74,9208.12,54.08,10742.42,5544.42,31.2,12124.22
122,0,4323.24,5361.74,9208.12,54.08,10742.42,5544.42,31.2,12124.22
123,0,4527.76,5412.24,9300.46,64.22,10865.82,5533.38,25.1,12176.6
124,0,4527.76,5412.24,9300.46,64.22,10865.82,5533.38,25.1,12176.6
125,0,4484.36,5215.1,9280.8,56.98,10753.16,5581.82,35.78,12293.56
126,0,4484.36,5215.1,9280.8,56.98,10753.16,5581.82,35.78,12293.56
127,0,4516.04,5365.46,9350.72,455.2,10801.56,5646.96,24.04,12399.14
128,0,4516.04,5365.46,9350.72,455.2,10801.56,5646.96,24.04,12399.14
129,0,4820.76,6091.56,9472.1,558.6,10912.02,5590.66,31.68,12672.1
130,0,4820.76,6091.56,9472.1,558.6,10912.02,5590.66,31.68,12672.1
131,0,5328.92,6436.92,9413.74,904.96,11047.5,5472.22,29.26,12736.38
132,0,5328.92,6436.92,9413.74,904.96,11047.5,5472.22,29.26,12736.38
133,0,5359.16,6480.78,9572.84,690.0,11243.04,5870.68,30.88,12816.52
134,0,5359.16,6480.78,9572.84,690.0,11243.04,5870.68,30.88,12816.52
135,0,5525.46,6660.92,9617.86,1044.2,11293.46,6004.74,27.14,12863.78
136,0,5525.46,6660.92,9617.86,1044.2,11293.46,6004.74,27.14,12863.78
137,0,5459.32,6569.22,9536.98,958.22,11266.04,5955.0,32.3,12835.8
138,0,5459.32,6569.22,9536.98,958.22,11266.04,5955.0,32.3,12835.8
139,0,5306.78,6629.04,9550.9,1066.06,11204.28,5980.96,30.56,12844.34
140,0,5306.78,6629.04,9550.9,1066.06,11204.28,5980.96,30.56,12844.34
141,0,5399.62,6437.18,9522.0,930.38,11203.76,5698.98,26.26,12780.14
142,0,5291.7,6294.22,9443.16,1224.54,10978.14,5406.5,32.64,12770.32
143,0,5291.7,6294.22,9443.16,1224.54,10978.14,5406.5,32.64,12770.32
144,0,5265.66,6183.34,9406.54,704.82,11108.34,5764.0,30.32,12708.74
145,0,5265.66,6183.34,9406.54,704.82,11108.34,5764.0,30.32,12708.74
146,0,5056.42,6004.7,9403.36,908.56,11030.76,5739.52,25.78,12696.02
147,0,5056.42,6004.7,9403.36,908.56,11030.76,5739.52,25.78,12696.02
148,0,4984.98,5966.9,9371.06,733.52,10993.3,5749.56,24.32,12687.98
149,0,4984.98,5966.9,9371.06,733.52,10993.3,5749.56,24.32,12687.98
150,0,5009.48,6000.4,9387.9,948.58,11036.92,5889.9,26.2,12676.36
151,1,10258.22,6205.86,11205.68,7794.4,11718.72,635.16,3160.54,13907.82
152,1,10254.74,6211.72,11209.06,7761.68,11751.44,361.5,3117.26,13914.32
153,1,10257.12,6126.12,11144.74,7730.66,11685.66,724.78,3119.18,13916.22
154,1,10268.66,6130.68,11097.08,7757.8,11627.16,813.98,3154.16,13920.86
155,1,10274.76,6095.2,11102.26,7752.14,11649.6,892.14,3210.76,13923.52
156,1,10216.8,6119.92,11114.64,7716.94,11671.98,1032.94,3220.22,13921.96
157,1,10212.76,6281.42,11135.96,7812.48,11724.88,995.1,3265.14,13935.26
158,1,10177.6,6123.3,11123.04,7736.38,11715.1,1035.22,3227.88,13920.28
159,1,10175.34,6103.46,11140.34,7665.28,11753.56,884.7,3248.04,13906.28
160,1,10149.04,6301.7,11145.42,7754.74,11657.9,897.12,3080.28,13834.12
161,1,10094.64,6322.64,11163.02,7747.08,11692.72,823.44,3595.98,13798.2
162,1,9933.28,6345.62,10965.04,7790.06,11532.7,850.98,3417.46,13809.98
163,1,10057.28,6339.88,10979.3,7794.46,11531.84,777.84,3481.58,13832.16
164,1,10103.88,6511.06,11020.4,7755.0,11709.28,669.98,3452.88,13852.08
165,1,10138.26,6600.52,11151.82,7735.16,11776.96,783.98,3553.5,13875.88
166,1,10138.26,6600.52,11151.82,7735.16,11776.96,783.98,3553.5,13875.88
167,1,10223.16,6536.3,11040.48,7768.58,11655.28,845.66,3472.52,13887.72
168,1,10223.16,6536.3,11040.48,7768.58,11655.28,845.66,3472.52,13887.72
169,1,10191.22,6522.1,11072.84,7768.84,11659.32,757.16,3161.96,13865.84
170,1,10191.22,6522.1,11072.84,7768.84,11659.32,757.16,3161.96,13865.84
171,1,10185.58,6499.16,11064.08,7763.48,11654.04,737.28,2917.28,13863.6
172,1,10185.58,6499.16,11064.08,7763.48,11654.04,737.28,2917.28,13863.6
173,1,10129.54,6487.72,11076.36,7795.76,11636.2,695.72,2776.8,13867.2
174,1,10129.54,6487.72,11076.36,7795.76,11636.2,695.72,2776.8,13867.2
175,1,10078.84,7000.82,11185.86,7754.46,11795.48,789.52,3118.38,13883.12
176,1,10078.84,7000.82,11185.86,7754.46,11795.48,789.52,3118.38,13883.12
177,1,10192.62,6978.6,11304.86,7765.52,11835.86,1054.94,3496.14,13901.5
178,1,10192.62,6978.6,11304.86,7765.52,11835.86,1054.94,3496.14,13901.5
179,1,10196.76,6673.16,11293.76,7773.14,11793.92,1995.88,3541.42,13900.72
180,1,10196.76,6673.16,11293.76,7773.14,11793.92,1995.88,3541.42,13900.72
181,1,10258.38,6605.84,11255.28,7785.94,11796.1,1669.34,3347.18,13905.3
182,1,10258.38,6605.84,11255.28,7785.94,11796.1,1669.34,3347.18,13905.3
183,1,10224.86,6279.66,11200.84,7718.82,11736.66,1028.76,2877.76,13882.8
184,1,10224.86,6279.66,11200.84,7718.82,11736.66,1028.76,2877.76,13882.8
185,1,10264.7,6240.66,11263.06,7628.24,11755.4,1620.76,3163.64,13887.36
186,1,10264.7,6240.66,11263.06,7628.24,11755.4,1620.76,3163.64,13887.36
187,1,10259.14,6242.82,11184.98,7620.48,11695.06,1599.24,3088.96,13880.6
188,1,10259.14,6242.82,11184.98,7620.48,11695.06,1599.24,3088.96,13880.6
189,1,10307.08,6297.76,11168.38,7761.02,11715.48,1646.88,3139.2,13886.58
190,1,10307.08,6297.76,11168.38,7761.02,11715.48,1646.88,3139.2,13886.58
191,1,10287.22,6517.2,11209.18,7754.86,11735.24,1745.14,3186.72,13889.56
192,1,10287.22,6517.2,11209.18,7754.86,11735.24,1745.14,3186.72,13889.56
193,1,10252.84,6418.66,11188.24,7766.16,11768.08,1710.62,2950.36,13892.96
194,1,10252.84,6418.66,11188.24,7766.16,11768.08,1710.62,2950.36,13892.96
195,1,10332.72,6629.28,11249.86,7803.58,11794.76,1082.52,2920.82,13920.08
196,1,10332.72,6629.28,11249.86,7803.58,11794.76,1082.52,2920.82,13920.08
197,1,10378.94,6623.26,11258.24,7805.82,11806.06,1744.44,3297.16,13933.94
198,1,10378.94,6623.26,11258.24,7805.82,11806.06,1744.44,3297.16,13933.94
199,1,10333.48,6627.36,11295.26,7813.56,11794.34,1796.88,3135.74,13938.3
200,1,10333.48,6627.36,11295.26,7813.56,11794.34,1796.88,3135.74,13938.3
201,1,10314.1,6656.54,11305.42,7804.9,11793.92,1821.16,3129.84,13937.78
202,1,10314.1,6656.54,11305.42,7804.9,11793.92,1821.16,3129.84,13937.78
203,1,10271.52,6546.52,11195.44,7594.74,11771.4,1154.24,3054.34,13896.5
204,1,10271.52,6546.52,11195.44,7594.74,11771.4,1154.24,3054.34,13896.5
205,1,10253.54,6390.16,11177.02,7592.84,11681.92,1066.5,3028.88,13897.06
206,1,10253.54,6390.16,11177.02,7592.84,11681.92,1066.5,3028.88,13897.06
207,1,10313.94,6309.68,11100.9,7536.2,11662.7,1145.0,2550.6,13896.56
208,1,10313.94,6309.68,11100.9,7536.2,11662.7,1145.0,2550.6,13896.56
209,1,10302.98,6305.3,11122.52,7490.36,11620.64,1183.48,2873.28,13912.38
210,1,10302.98,6305.3,11122.52,7490.36,11620.64,1183.48,2873.28,13912.38
211,1,10323.4,6435.0,11170.08,7617.94,11625.88,1435.1,2735.54,13922.86
212,1,10323.4,6435.0,11170.08,7617.94,11625.88,1435.1,2735.54,13922.86
213,1,10356.76,6667.96,11034.14,7774.12,11558.08,677.72,2878.68,13945.46
214,1,10375.42,6673.54,11116.54,7752.02,11630.96,1041.32,3056.74,13950.82
215,1,10375.42,6673.54,11116.54,7752.02,11630.96,1041.32,3056.74,13950.82
216,1,10390.16,6706.54,11155.2,7826.34,11678.78,1212.14,3136.86,13950.06
217,1,10390.16,6706.54,11155.2,7826.34,11678.78,1212.14,3136.86,13950.06
218,1,10362.72,6726.42,11124.9,7830.02,11675.38,1329.22,3070.88,13948.72
219,1,10362.72,6726.42,11124.9,7830.02,11675.38,1329.22,3070.88,13948.72
220,1,10345.14,6762.86,11085.44,7801.3,11675.8,746.96,3122.22,13957.1
221,1,10345.14,6762.86,11085.44,7801.3,11675.8,746.96,3122.22,13957.1
222,1,10354.12,6771.48,11137.72,7826.02,11691.22,1212.86,3154.02,13951.68
223,1,10354.12,6771.48,11137.72,7826.02,11691.22,1212.86,3154.02,13951.68
224,1,10337.38,6772.74,11127.94,7811.5,11691.54,1284.76,3106.44,13949.34
225,1,10337.38,6772.74,11127.94,7811.5,11691.54,1284.76,3106.44,13949.34
226,1,10255.68,6721.12,11069.3,7759.34,11607.78,1090.8,2609.46,13939.62
227,1,10255.68,6721.12,11069.3,7759.34,11607.78,1090.8,2609.46,13939.62
228,1,10204.96,6538.38,11051.74,7691.78,11565.36,1314.66,2651.58,13908.86
229,1,10204.96,6538.38,11051.74,7691.78,11565.36,1314.66,2651.58,13908.86
230,1,10146.64,6414.96,10936.18,7520.02,11469.84,727.34,2520.5,13901.8
231,1,10146.64,6414.96,10936.18,7520.02,11469.84,727.34,2520.5,13901.8
232,1,10126.68,6513.66,10969.76,7603.38,11541.2,522.48,2715.36,13927.24
233,1,10126.68,6513.66,10969.76,7603.38,11541.2,522.48,2715.36,13927.24
234,1,10127.64,6614.14,10954.58,7639.98,11576.86,608.68,2729.02,13932.48
235,1,10127.64,6614.14,10954.58,7639.98,11576.86,608.68,2729.02,13932.48
236,1,10086.28,6625.64,10962.46,7627.54,11585.54,420.9,2468.06,13933.02
237,1,10086.28,6625.64,10962.46,7627.54,11585.54,420.9,2468.06,13933.02
238,1,10166.54,6780.8,10984.22,7782.3,11638.98,1159.64,2885.46,13938.24
239,1,10166.54,6780.8,10984.22,7782.3,11638.98,1159.64,2885.46,13938.24
240,1,10110.98,6868.64,10992.04,7837.36,11612.74,975.26,3081.2,13938.76
241,1,10110.98,6868.64,10992.04,7837.36,11612.74,975.26,3081.2,13938.76
242,1,10124.62,6786.46,10937.44,7852.34,11547.56,547.04,2941.18,13943.06
243,1,10124.62,6786.46,10937.44,7852.34,11547.56,547.04,2941.18,13943.06
244,1,10131.92,6807.86,10971.86,7806.98,11548.14,1001.2,2746.0,13950.98
245,1,10131.92,6807.86,10971.86,7806.98,11548.14,1001.2,2746.0,13950.98
246,1,10064.94,6789.46,10948.84,7810.82,11503.62,766.1,2826.6,13944.78
247,1,10064.94,6789.46,10948.84,7810.82,11503.62,766.1,2826.6,13944.78
248,1,10048.0,6792.52,10965.12,7828.46,11567.74,1232.08,2647.9,13908.88
249,1,9993.98,6770.84,10993.94,7750.1,11575.08,1131.52,2616.66,13918.08
250,1,9993.98,6770.84,10993.94,7750.1,11575.08,1131.52,2616.66,13918.08
251,1,10014.54,6492.54,10943.96,7775.76,11419.84,1140.14,2554.62,13913.32
252,1,10014.54,6492.54,10943.96,7775.76,11419.84,1140.14,2554.62,13913.32
253,1,10014.08,6484.72,10889.26,7728.34,11329.5,1222.5,2248.8,13916.42
254,1,10014.08,6484.72,10889.26,7728.34,11329.5,1222.5,2248.8,13916.42
255,1,10067.84,6558.86,10896.76,7759.28,11318.62,1179.12,2469.1,13917.88
256,1,10067.84,6558.86,10896.76,7759.28,11318.62,1179.12,2469.1,13917.88
257,1,10046.88,6427.56,10859.74,7745.92,11323.5,1232.9,2446.28,13913.46
258,1,10046.88,6427.56,10859.74,7745.92,11323.5,1232.9,2446.28,13913.46
259,1,10128.44,6514.36,10933.02,7869.1,11339.66,2413.18,2291.96,13930.14
260,1,10128.44,6514.36,10933.02,7869.1,11339.66,2413.18,2291.96,13930.14
261,1,10126.7,6488.6,11001.62,7892.28,11459.62,2484.94,2601.34,13935.06
262,1,10126.7,6488.6,11001.62,7892.28,11459.62,2484.94,2601.34,13935.06
263,1,10140.92,6530.92,10984.76,7873.36,11457.2,2435.62,2380.5,13927.64
264,1,10140.92,6530.92,10984.76,7873.36,11457.2,2435.62,2380.5,13927.64
265,1,10140.92,6530.92,10984.76,7873.36,11457.2,2435.62,2380.5,13927.64
266,1,10188.24,6602.4,11010.76,7860.82,11493.16,1899.02,2391.6,13933.44
267,1,10188.24,6602.4,11010.76,7860.82,11493.16,1899.02,2391.6,13933.44
268,1,10212.06,6651.06,11025.92,7907.96,11510.84,2099.1,3037.56,13938.82
269,1,10184.08,6551.26,11013.36,7846.9,11473.14,1954.34,2510.64,13928.5
270,1,10184.08,6551.26,11013.36,7846.9,11473.14,1954.34,2510.64,13928.5
271,1,10181.22,6525.46,11034.1,7858.22,11468.26,1927.5,2772.98,13926.56
272,1,10181.22,6525.46,11034.1,7858.22,11468.26,1927.5,2772.98,13926.56
273,1,10110.36,6374.66,10975.1,7825.12,11424.54,2007.62,2488.94,13920.6
274,1,10110.36,6374.66,10975.1,7825.12,11424.54,2007.62,2488.94,13920.6
275,1,10069.54,6289.26,10919.92,7800.6,11363.94,1945.92,2066.1,13919.82
276,1,10069.54,6289.26,10919.92,7800.6,11363.94,1945.92,2066.1,13919.82
277,1,10120.8,6392.64,10940.86,7853.24,11416.46,1601.38,2529.7,13919.58
278,1,10120.8,6392.64,10940.86,7853.24,11416.46,1601.38,2529.7,13919.58
279,1,10085.68,6316.9,10942.82,7788.18,11399.82,2067.72,2193.98,13910.58
280,1,10085.68,6316.9,10942.82,7788.18,11399.82,2067.72,2193.98,13910.58
281,1,10061.64,6421.36,10921.74,7872.22,11368.94,1516.78,2135.14,13936.04
