,Unnamed: 0,label,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8
0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2.0,0.0,21.33,18.88,21.6,21.22,21.83,18.71,22.29,18.17
3,3.0,0.0,20.22,19.15,21.34,21.28,24.18,20.51,22.36,20.46
4,4.0,0.0,20.16,19.56,19.29,20.27,24.15,19.75,21.12,19.15
5,5.0,0.0,21.33,17.53,20.3,21.75,22.8,19.56,21.28,18.9
6,6.0,0.0,20.85,17.72,21.57,21.58,20.29,20.7,20.97,18.64
7,7.0,0.0,22.14,18.03,21.22,21.38,24.56,18.7,21.16,18.59
8,8.0,0.0,21.91,17.38,20.78,20.45,21.32,20.17,22.33,18.69
9,9.0,0.0,21.71,17.52,21.04,22.26,23.6,19.15,21.02,19.7
10,10.0,0.0,21.6,16.9,20.88,23.19,20.92,19.23,21.33,18.71
11,11.0,0.0,21.97,17.94,19.95,23.09,23.03,19.75,21.49,20.11
12,12.0,0.0,21.49,18.24,20.67,21.39,22.71,19.62,21.49,18.77
13,13.0,0.0,20.9,18.38,20.85,20.89,22.25,21.84,20.89,18.82
14,14.0,0.0,21.1,17.62,20.25,21.12,24.3,19.47,21.56,19.29
15,15.0,0.0,19.88,17.21,20.4,21.77,23.24,20.04,20.58,18.22
16,16.0,0.0,20.88,18.57,20.94,21.84,22.62,20.05,22.39,17.82
17,17.0,0.0,21.21,18.87,20.21,20.91,23.3,21.81,22.1,20.28
18,18.0,0.0,21.83,19.16,20.68,22.7,23.61,20.01,21.85,18.65
19,19.0,0.0,21.62,18.06,20.6,21.8,23.61,19.43,20.31,18.48
20,20.0,0.0,20.7,17.68,20.61,21.9,25.62,20.29,22.06,19.72
21,21.0,0.0,19.72,18.09,20.11,21.63,23.62,19.62,21.75,18.58
22,22.0,0.0,20.83,17.97,21.35,20.54,22.07,21.35,20.83,18.54
23,23.0,0.0,20.43,16.44,20.91,21.01,21.8,19.7,21.37,17.93
24,24.0,0.0,20.39,19.62,19.44,20.65,25.21,20.26,21.26,18.14
25,25.0,0.0,21.07,18.19,19.62,21.23,22.57,20.46,21.7,18.41
26,26.0,0.0,21.37,17.28,19.21,21.52,24.42,21.01,22.06,17.79
27,27.0,0.0,21.39,19.23,21.22,20.44,22.27,20.11,22.03,19.33
28,28.0,0.0,21.52,19.32,21.7,21.57,23.74,20.16,20.77,18.99
29,29.0,0.0,20.82,17.37,20.88,21.61,23.56,19.39,20.91,18.36
30,30.0,0.0,21.34,19.23,21.73,21.57,23.96,21.25,21.69,19.25
31,31.0,0.0,21.87,19.79,20.12,22.32,23.12,20.07,21.51,18.61
32,32.0,0.0,20.25,18.53,20.04,21.84,22.57,20.36,20.74,18.79
33,33.0,0.0,20.78,19.13,20.12,21.41,22.73,19.92,21.46,19.18
34,34.0,0.0,20.53,18.15,20.68,21.85,21.9,21.42,20.86,18.39
35,35.0,0.0,19.36,17.12,20.86,21.57,23.08,20.47,21.88,18.38
36,36.0,0.0,22.97,17.29,20.43,22.01,23.5,19.83,22.83,18.52
37,37.0,0.0,21.56,18.47,20.23,22.73,22.7,19.95,21.15,20.22
38,38.0,0.0,20.68,17.54,19.91,23.1,22.08,19.73,20.14,17.55
39,39.0,0.0,20.33,19.76,20.57,21.3,23.55,21.78,20.94,19.25
40,40.0,0.0,21.84,17.84,20.33,22.06,21.44,18.94,21.73,18.69
41,41.0,0.0,22.23,18.35,20.25,21.16,22.28,19.92,20.35,19.21
42,42.0,0.0,20.48,17.5,22.09,19.37,21.5,22.5,20.17,19.19
43,43.0,0.0,21.05,18.63,21.25,21.44,23.29,20.24,21.5,18.11
44,44.0,0.0,21.46,17.93,19.71,21.02,22.85,19.36,21.41,18.0
45,45.0,0.0,21.09,18.25,21.23,21.9,20.26,22.52,21.96,18.41
46,46.0,0.0,22.74,18.08,21.6,21.87,23.07,18.99,19.37,18.75
47,47.0,0.0,21.75,19.45,20.55,21.4,23.82,21.32,21.11,19.18
48,48.0,0.0,19.92,18.35,20.5,21.85,22.42,20.54,21.03,19.27
49,49.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50.0,,21.33,18.88,21.6,21.22,21.83,18.71,22.29,18.17
51,51.0,,20.22,19.15,21.34,21.28,24.18,20.51,22.36,20.46
52,52.0,,20.16,19.56,19.29,20.27,24.15,19.75,21.12,19.15
53,53.0,,21.33,17.53,20.3,21.75,22.8,19.56,21.28,18.9
54,54.0,,20.85,17.72,21.57,21.58,20.29,20.7,20.97,18.64
55,55.0,,22.14,18.03,21.22,21.38,24.56,18.7,21.16,18.59
56,56.0,,21.91,17.38,20.78,20.45,21.32,20.17,22.33,18.69
57,57.0,,21.71,17.52,21.04,22.26,23.6,19.15,21.02,19.7
58,58.0,,21.6,16.9,20.88,23.19,20.92,19.23,21.33,18.71
59,59.0,,21.97,17.94,19.95,23.09,23.03,19.75,21.49,20.11
60,60.0,,21.49,18.24,20.67,21.39,22.71,19.62,21.49,18.77
61,61.0,,20.9,18.38,20.85,20.89,22.25,21.84,20.89,18.82
62,62.0,,21.1,17.62,20.25,21.12,24.3,19.47,21.56,19.29
63,63.0,,19.88,17.21,20.4,21.77,23.24,20.04,20.58,18.22
64,64.0,,20.88,18.57,20.94,21.84,22.62,20.05,22.39,17.82
65,65.0,,21.21,18.87,20.21,20.91,23.3,21.81,22.1,20.28
66,66.0,,21.83,19.16,20.68,22.7,23.61,20.01,21.85,18.65
67,67.0,,21.62,18.06,20.6,21.8,23.61,19.43,20.31,18.48
68,68.0,,20.7,17.68,20.61,21.9,25.62,20.29,22.06,19.72
69,69.0,,19.72,18.09,20.11,21.63,23.62,19.62,21.75,18.58
70,70.0,,20.83,17.97,21.35,20.54,22.07,21.35,20.83,18.54
71,71.0,,20.43,16.44,20.91,21.01,21.8,19.7,21.37,17.93
72,72.0,,20.39,19.62,19.44,20.65,25.21,20.26,21.26,18.14
73,73.0,,21.07,18.19,19.62,21.23,22.57,20.46,21.7,18.41
74,74.0,,21.37,17.28,19.21,21.52,24.42,21.01,22.06,17.79
75,75.0,,21.39,19.23,21.22,20.44,22.27,20.11,22.03,19.33
76,76.0,,21.52,19.32,21.7,21.57,23.74,20.16,20.77,18.99
77,77.0,,20.82,17.37,20.88,21.61,23.56,19.39,20.91,18.36
78,78.0,,21.34,19.23,21.73,21.57,23.96,21.25,21.69,19.25
79,79.0,,21.87,19.79,20.12,22.32,23.12,20.07,21.51,18.61
80,80.0,,20.25,18.53,20.04,21.84,22.57,20.36,20.74,18.79
81,81.0,,20.78,19.13,20.12,21.41,22.73,19.92,21.46,19.18
82,82.0,,20.53,18.15,20.68,21.85,21.9,21.42,20.86,18.39
83,83.0,,19.36,17.12,20.86,21.57,23.08,20.47,21.88,18.38
84,84.0,,22.97,17.29,20.43,22.01,23.5,19.83,22.83,18.52
85,85.0,,21.56,18.47,20.23,22.73,22.7,19.95,21.15,20.22
86,86.0,,20.68,17.54,19.91,23.1,22.08,19.73,20.14,17.55
87,87.0,,20.33,19.76,20.57,21.3,23.55,21.78,20.94,19.25
88,88.0,,21.84,17.84,20.33,22.06,21.44,18.94,21.73,18.69
89,89.0,,22.23,18.35,20.25,21.16,22.28,19.92,20.35,19.21
90,90.0,,20.48,17.5,22.09,19.37,21.5,22.5,20.17,19.19
91,91.0,,21.05,18.63,21.25,21.44,23.29,20.24,21.5,18.11
92,92.0,,21.46,17.93,19.71,21.02,22.85,19.36,21.41,18.0
93,93.0,,21.09,18.25,21.23,21.9,20.26,22.52,21.96,18.41
94,94.0,,22.74,18.08,21.6,21.87,23.07,18.99,19.37,18.75
95,95.0,,21.75,19.45,20.55,21.4,23.82,21.32,21.11,19.18
96,96.0,,19.92,18.35,20.5,21.85,22.42,20.54,21.03,19.27
97,97.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,98.0,1.0,21.33,18.88,21.6,21.22,21.83,18.71,22.29,18.17
99,99.0,1.0,20.22,19.15,21.34,21.28,24.18,20.51,22.36,20.46
100,100.0,1.0,20.16,19.56,19.29,20.27,24.15,19.75,21.12,19.15
101,101.0,1.0,21.33,17.53,20.3,21.75,22.8,19.56,21.28,18.9
102,102.0,1.0,20.85,17.72,21.57,21.58,20.29,20.7,20.97,18.64
103,103.0,1.0,22.14,18.03,21.22,21.38,24.56,18.7,21.16,18.59
104,104.0,1.0,21.91,17.38,20.78,20.45,21.32,20.17,22.33,18.69
105,105.0,1.0,21.71,17.52,21.04,22.26,23.6,19.15,21.02,19.7
106,106.0,1.0,21.6,16.9,20.88,23.19,20.92,19.23,21.33,18.71
107,107.0,1.0,21.97,17.94,19.95,23.09,23.03,19.75,21.49,20.11
108,108.0,1.0,21.49,18.24,20.67,21.39,22.71,19.62,21.49,18.77
109,109.0,1.0,20.9,18.38,20.85,20.89,22.25,21.84,20.89,18.82
110,110.0,1.0,21.1,17.62,20.25,21.12,24.3,19.47,21.56,19.29
111,111.0,1.0,19.88,17.21,20.4,21.77,23.24,20.04,20.58,18.22
112,112.0,1.0,20.88,18.57,20.94,21.84,22.62,20.05,22.39,17.82
113,113.0,1.0,21.21,18.87,20.21,20.91,23.3,21.81,22.1,20.28
114,114.0,1.0,21.83,19.16,20.68,22.7,23.61,20.01,21.85,18.65
115,115.0,1.0,21.62,18.06,20.6,21.8,23.61,19.43,20.31,18.48
116,116.0,1.0,20.7,17.68,20.61,21.9,25.62,20.29,22.06,19.72
117,117.0,1.0,19.72,18.09,20.11,21.63,23.62,19.62,21.75,18.58
118,118.0,1.0,20.83,17.97,21.35,20.54,22.07,21.35,20.83,18.54
119,119.0,1.0,20.43,16.44,20.91,21.01,21.8,19.7,21.37,17.93
120,120.0,1.0,20.39,19.62,19.44,20.65,25.21,20.26,21.26,18.14
121,121.0,1.0,21.07,18.19,19.62,21.23,22.57,20.46,21.7,18.41
122,122.0,1.0,21.37,17.28,19.21,21.52,24.42,21.01,22.06,17.79
123,123.0,1.0,21.39,19.23,21.22,20.44,22.27,20.11,22.03,19.33
124,124.0,1.0,21.52,19.32,21.7,21.57,23.74,20.16,20.77,18.99
125,125.0,1.0,20.82,17.37,20.88,21.61,23.56,19.39,20.91,18.36
126,126.0,1.0,21.34,19.23,21.73,21.57,23.96,21.25,21.69,19.25
127,127.0,1.0,21.87,19.79,20.12,22.32,23.12,20.07,21.51,18.61
128,128.0,1.0,20.25,18.53,20.04,21.84,22.57,20.36,20.74,18.79
129,129.0,1.0,20.78,19.13,20.12,21.41,22.73,19.92,21.46,19.18
130,130.0,1.0,20.53,18.15,20.68,21.85,21.9,21.42,20.86,18.39
131,131.0,1.0,19.36,17.12,20.86,21.57,23.08,20.47,21.88,18.38
132,132.0,1.0,22.97,17.29,20.43,22.01,23.5,19.83,22.83,18.52
133,133.0,1.0,21.56,18.47,20.23,22.73,22.7,19.95,21.15,20.22
134,134.0,1.0,20.68,17.54,19.91,23.1,22.08,19.73,20.14,17.55
135,135.0,1.0,20.33,19.76,20.57,21.3,23.55,21.78,20.94,19.25
136,136.0,1.0,21.84,17.84,20.33,22.06,21.44,18.94,21.73,18.69
137,137.0,1.0,22.23,18.35,20.25,21.16,22.28,19.92,20.35,19.21
138,138.0,1.0,20.48,17.5,22.09,19.37,21.5,22.5,20.17,19.19
139,139.0,1.0,21.05,18.63,21.25,21.44,23.29,20.24,21.5,18.11
140,140.0,1.0,21.46,17.93,19.71,21.02,22.85,19.36,21.41,18.0
141,141.0,1.0,21.09,18.25,21.23,21.9,20.26,22.52,21.96,18.41
142,142.0,1.0,22.74,18.08,21.6,21.87,23.07,18.99,19.37,18.75
143,143.0,1.0,21.75,19.45,20.55,21.4,23.82,21.32,21.11,19.18
144,144.0,1.0,19.92,18.35,20.5,21.85,22.42,20.54,21.03,19.27
145,145.0,1.0,2574.91,2184.5,2471.19,2715.87,2781.1,2463.09,2588.57,2266.64
146,146.0,1.0,21.12,18.74,18.36,22.72,21.21,20.84,21.93,20.05
147,147.0,1.0,21.04,18.33,20.56,20.99,20.93,20.04,21.29,20.2
148,148.0,1.0,20.83,18.51,20.01,22.53,21.59,21.66,20.64,19.13
149,149.0,1.0,22.03,18.68,20.66,22.46,23.68,20.22,21.51,18.55
150,150.0,1.0,22.31,18.03,21.44,23.46,22.13,21.07,22.24,19.89
151,151.0,1.0,21.31,19.31,20.48,23.69,22.61,21.62,22.18,19.18
152,152.0,1.0,21.61,17.49,21.39,21.1,21.91,21.37,21.93,19.44
153,153.0,1.0,22.47,18.76,20.59,20.73,25.03,20.12,22.22,19.09
154,154.0,1.0,20.52,16.32,20.31,22.99,23.7,20.21,21.9,18.48
155,155.0,1.0,20.89,18.44,21.21,23.32,22.69,19.93,22.89,17.77
156,156.0,1.0,20.57,18.93,20.72,20.95,23.56,19.82,20.71,18.94
157,157.0,1.0,21.69,18.33,19.91,22.02,24.7,20.5,20.96,19.44
158,158.0,1.0,21.24,18.28,21.8,21.36,22.0,21.76,21.39,18.49
159,159.0,1.0,21.81,17.27,21.08,21.84,24.66,20.42,20.81,19.08
160,160.0,1.0,21.01,20.29,19.83,21.27,23.64,20.79,22.31,19.15
161,161.0,1.0,20.83,19.48,19.71,23.21,23.12,20.31,22.31,19.34
162,162.0,1.0,21.15,18.87,21.34,21.9,24.14,19.83,21.51,19.46
163,163.0,1.0,21.83,17.11,19.46,22.24,23.43,20.65,20.91,19.32
164,164.0,1.0,20.26,18.2,20.76,21.23,23.26,19.64,22.61,18.19
165,165.0,1.0,21.39,18.13,20.03,21.34,24.02,21.47,21.76,19.08
166,166.0,1.0,21.07,18.28,19.85,20.99,23.62,22.07,21.34,19.42
167,167.0,1.0,22.81,18.41,21.95,21.44,24.28,21.35,20.61,17.36
168,168.0,1.0,21.54,19.31,20.86,20.9,22.74,23.5,22.39,19.71
169,169.0,1.0,21.34,20.25,20.59,22.73,24.3,19.76,21.42,20.15
170,170.0,1.0,21.51,18.85,19.51,23.53,23.07,20.27,21.79,18.12
171,171.0,1.0,20.27,18.25,20.77,21.15,22.58,20.22,21.99,18.23
172,172.0,1.0,20.95,18.8,20.07,21.54,21.96,20.06,20.98,17.8
173,173.0,1.0,21.16,19.7,20.0,20.82,21.84,21.77,21.58,18.94
174,174.0,1.0,20.24,18.03,21.42,20.29,24.9,20.66,22.0,18.05
175,175.0,1.0,20.77,17.02,21.24,22.95,21.7,21.56,21.16,17.87
176,176.0,1.0,20.3,18.42,18.57,21.25,22.93,20.14,21.79,19.55
177,177.0,1.0,22.32,16.75,21.15,23.25,23.77,18.91,21.33,18.69
178,178.0,1.0,21.38,17.69,22.02,22.16,23.55,20.22,21.54,19.8
179,179.0,1.0,20.43,18.47,20.68,21.03,22.69,19.1,21.62,17.7
180,180.0,1.0,20.11,17.41,20.82,21.18,22.89,21.36,20.91,17.73
181,181.0,1.0,20.29,16.74,20.95,22.77,22.52,21.79,21.82,18.83
182,182.0,1.0,20.26,17.69,21.42,20.07,22.82,20.92,20.98,19.05
183,183.0,1.0,20.04,18.09,22.49,22.39,22.05,19.35,20.56,20.06
184,184.0,1.0,21.62,19.45,22.17,22.54,22.06,20.87,21.02,19.87
185,185.0,1.0,21.05,17.6,21.07,20.51,22.33,21.2,22.1,19.04
186,186.0,1.0,21.05,18.45,21.11,20.52,24.65,20.72,21.75,20.3
187,187.0,1.0,21.32,17.95,20.87,20.86,23.95,21.06,21.33,19.05
188,,,0,0,0,0,0,0,0,0
189,,,1226.77,1041.65,1165.84,1238.01,1299.12,1183.73,1226.57,1084.5
190,,,22.92,17.8,21.12,23.88,23.29,20.06,22.74,19.85
191,,,22.11,17.06,19.39,23.09,23.83,20.13,22.07,18.59
192,,,21.89,19.28,21.01,23.36,23.57,20.33,22.53,18.38
193,,,21.5,17.35,20.94,21.09,24.52,20.22,22.66,18.85
194,,,20.2,18.96,20.81,22.91,25.26,20.89,21.32,19.24
195,,,20.64,19.24,19.9,21.18,23.85,19.56,21.62,19.55
196,,,20.24,17.14,19.66,21.33,22.68,21.06,21.63,19.67
197,,,21.02,18.91,20.35,21.32,22.04,20.77,20.98,18.11
198,,,21.45,19.21,20.2,21.64,23.04,20.62,21.15,18.22
199,,,20.51,18.42,19.4,21.33,23.28,21.66,21.33,18.07
200,,,21.48,18.73,20.18,21.3,23.83,22.19,22.69,18.61
201,,,21.28,19.36,20.14,21.07,23.39,20.92,21.05,20.34
202,,,22.14,18.12,20.62,22.59,24.4,20.16,20.6,17.72
203,,,20.27,18.35,20.64,20.26,22.26,21.71,22.13,20.08
204,,,22.22,19.52,21.83,20.56,25.21,20.96,21.62,19.16
205,,,22.05,17.58,21.66,20.95,21.94,21.07,21.28,18.22
